,id,category,name,qty,price
,6,"Akcesoria GSM, folie hydro-żelowe - News!","Folia hydrożelowa - każdy model do 11""",10,45.00
,7,"Akcesoria GSM, folie hydro-żelowe - News!","Folia hydrożelowa Mat do 11""",10,59.00
,981,"Akcesoria GSM, Szkło hartowane 5D",21D SAMSUNG M31S,1,35.00
,982,"Akcesoria GSM, Szkło hartowane 5D",5D HUAWEI P SMART PRO,2,35.00
,983,"Akcesoria GSM, Szkło hartowane 5D",5D HUAWEI P20,1,35.00
,984,"Akcesoria GSM, Szkło hartowane 5D",5D HUAWEI P20 LITE,3,35.00
,985,"Akcesoria GSM, Szkło hartowane 5D",5D HUAWEI P30 PRO,1,35.00
,986,"Akcesoria GSM, Szkło hartowane 5D",5D HUAWEI P40,1,35.00
,987,"Akcesoria GSM, Szkło hartowane 5D",5D HUAWEI P40 LITE,1,35.00
,988,"Akcesoria GSM, Szkło hartowane 5D",5D HUAWEI P40 LITE E,2,35.00
,989,"Akcesoria GSM, Szkło hartowane 5D",5D HUAWEI P40 X-ONE,2,35.00
,990,"Akcesoria GSM, Szkło hartowane 5D",5D HUAWEI Y7 2018,3,35.00
,991,"Akcesoria GSM, Szkło hartowane 5D","5D IPHONE 6 PLUS, 6S PLUS",1,35.00
,992,"Akcesoria GSM, Szkło hartowane 5D",5D IPHONE 6S PLUS,1,35.00
,993,"Akcesoria GSM, Szkło hartowane 5D",5D IPHONE 7/8 PLUS,2,35.00
,994,"Akcesoria GSM, Szkło hartowane 5D","5D IPHONE XS MAX, 11 PRO MAX",7,35.00
,995,"Akcesoria GSM, Szkło hartowane 5D","5D IPHONE XS MAX, 11 PRO MAX MONKEY",2,35.00
,996,"Akcesoria GSM, Szkło hartowane 5D",5D SAMSUNG A51,1,35.00
,997,"Akcesoria GSM, Szkło hartowane 5D",5D SAMSUNG A6 2018,2,35.00
,998,"Akcesoria GSM, Szkło hartowane 5D",5D SAMSUNG A70,1,35.00
,999,"Akcesoria GSM, Szkło hartowane 5D",5D SAMSUNG NOTE 10 PLUS,1,35.00
,1000,"Akcesoria GSM, Szkło hartowane 5D",5D SAMSUNG S10,2,35.00
,1001,"Akcesoria GSM, Szkło hartowane 5D",5D SAMSUNG S10 LITE,2,35.00
,1002,"Akcesoria GSM, Szkło hartowane 5D",5D SAMSUNG S10 PLUS,1,35.00
,1003,"Akcesoria GSM, Szkło hartowane 5D",5D SAMSUNG S8 PLUS,2,35.00
,1004,"Akcesoria GSM, Szkło hartowane 5D","5D SZKŁO SAMSUNG A21, A21S",1,35.00
,1005,"Akcesoria GSM, Szkło hartowane 5D",5D SZKŁO XIAOMI MI 11 LITE 4G/5G,2,35.00
,1006,"Akcesoria GSM, Szkło hartowane 5D",5D XIAOMI MI 10 LITE,1,35.00
,1007,"Akcesoria GSM, Szkło hartowane 5D","5D XIAOMI MI 10T 5G, MI 10T PRO 5G",2,35.00
,1008,"Akcesoria GSM, Szkło hartowane 5D",5D XIAOMI MI 8T,1,35.00
,1009,"Akcesoria GSM, Szkło hartowane 5D",5D XIAOMI MI 9T,3,35.00
,1010,"Akcesoria GSM, Szkło hartowane 5D",5D XIAOMI MI A3,2,35.00
,1011,"Akcesoria GSM, Szkło hartowane 5D",5D XIAOMI REDMI 7A,4,35.00
,1012,"Akcesoria GSM, Szkło hartowane 5D","5D XIAOMI REDMI NOTE 10, 10S",1,35.00
,1013,"Akcesoria GSM, Adaptery",ADAPTER HF/AUDIO TYPE C-JACK 3.5MM,3,15.00
,1014,"Akcesoria GSM, Adaptery",ADAPTER HOCO DO KART PAMIĘCI,2,25.00
,1015,"Akcesoria GSM, Adaptery",ADAPTER SIM,4,10.00
,1016,"Akcesoria GSM, Adaptery",ADAPTER WIRELESS CHARGER FOR MICRO USB,1,25.00
,1017,"Akcesoria GSM, AUX","AUX 3,5 TO 3,5",4,25.00
,1018,"Akcesoria GSM, AUX","BASEUS AUX 3,5 TO 3,5 1.5M",1,35.00
,1019,"Akcesoria GSM, Transmitery",BASEUS TRANSMITER + CAR CHARGER T TYPED S-09A,1,75.01
,1020,"Akcesoria GSM, Baterie alkaiczne",BATERIA ALKALICZNA VARTA R3 (AAA),12,5.00
,1021,"Akcesoria GSM, Baterie alkaiczne",BATERIA ALKALICZNA VARTA R6 (AA),3,5.00
